肖申克的救赎,The Shawshank Redemption,1994,9.7,2506775,['希望让人自由。'],https://movie.douban.com/subject/1292052/
霸王别姬,再见，我的妾  /  Farewell My Concubine,1993,9.6,1863585,['风华绝代。'],https://movie.douban.com/subject/1291546/
阿甘正传,Forrest Gump,1994,9.5,1883423,['一部美国近现代史。'],https://movie.douban.com/subject/1292720/
这个杀手不太冷,Léon,1994,9.4,2044981,['怪蜀黍和小萝莉不得不说的故事。'],https://movie.douban.com/subject/1295644/
泰坦尼克号,Titanic,1997,9.4,1844886,['失去的才是永恒的。 '],https://movie.douban.com/subject/1292722/
美丽人生,La vita è bella,1997,9.6,1154834,['最美的谎言。'],https://movie.douban.com/subject/1292063/
千与千寻,千と千尋の神隠し,2001,9.4,1964633,['最好的宫崎骏，最好的久石让。 '],https://movie.douban.com/subject/1291561/
辛德勒的名单,Schindler's List,1993,9.5,963310,['拯救一个人，就是拯救整个世界。'],https://movie.douban.com/subject/1295124/
盗梦空间,Inception,2010,9.3,1809049,['诺兰给了我们一场无法盗取的梦。'],https://movie.douban.com/subject/3541415/
忠犬八公的故事,Hachi: A Dog's Tale,2009,9.4,1242163,['永远都不能忘记你所爱的人。'],https://movie.douban.com/subject/3011091/
星际穿越,Interstellar,2014,9.4,1488112,['爱是一种力量，让我们超越时空感知它的存在。'],https://movie.douban.com/subject/1889243/
楚门的世界,The Truman Show,1998,9.3,1409833,['如果再也不能见到你，祝你早安，午安，晚安。'],https://movie.douban.com/subject/1292064/
海上钢琴师,La leggenda del pianista sull'oceano,1998,9.3,1470055,['每个人都要走一条自己坚定了的路，就算是粉身碎骨。 '],https://movie.douban.com/subject/1292001/
三傻大闹宝莱坞,3 Idiots,2009,9.2,1645838,['英俊版憨豆，高情商版谢耳朵。'],https://movie.douban.com/subject/3793023/
机器人总动员,WALL·E,2008,9.3,1159109,['小瓦力，大人生。'],https://movie.douban.com/subject/2131459/
放牛班的春天,Les choristes,2004,9.3,1144325,['天籁一般的童声，是最接近上帝的存在。 '],https://movie.douban.com/subject/1291549/
无间道,無間道,2002,9.3,1140962,['香港电影史上永不过时的杰作。'],https://movie.douban.com/subject/1307914/
疯狂动物城,Zootopia,2016,9.2,1639773,['迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。'],https://movie.douban.com/subject/25662329/
大话西游之大圣娶亲,西遊記大結局之仙履奇緣,1995,9.2,1342056,['一生所爱。'],https://movie.douban.com/subject/1292213/
熔炉,도가니,2011,9.3,816309,['我们一路奋战不是为了改变世界，而是为了不让世界改变我们。'],https://movie.douban.com/subject/5912992/
教父,The Godfather,1972,9.3,821259,['千万不要记恨你的对手，这样会让你失去理智。'],https://movie.douban.com/subject/1291841/
当幸福来敲门,The Pursuit of Happyness,2006,9.2,1330048,['平民励志片。 '],https://movie.douban.com/subject/1849031/
控方证人,Witness for the Prosecution,1957,9.6,412395,['比利·怀德满分作品。'],https://movie.douban.com/subject/1296141/
龙猫,となりのトトロ,1988,9.2,1109490,['人人心中都有个龙猫，童年就永远不会消失。'],https://movie.douban.com/subject/1291560/
怦然心动,Flipped,2010,9.1,1589216,['真正的幸福是来自内心深处。'],https://movie.douban.com/subject/3319755/
触不可及,Intouchables,2011,9.3,900930,['满满温情的高雅喜剧。'],https://movie.douban.com/subject/6786002/
末代皇帝,The Last Emperor,1987,9.3,727448,['“不要跟我比惨，我比你更惨”再适合这部电影不过了。'],https://movie.douban.com/subject/1293172/
蝙蝠侠：黑暗骑士,The Dark Knight,2008,9.2,910877,['无尽的黑暗。'],https://movie.douban.com/subject/1851857/
寻梦环游记,Coco,2017,9.1,1405236,['死亡不是真的逝去，遗忘才是永恒的消亡。'],https://movie.douban.com/subject/20495023/
活着,人生  /  Lifetimes,1994,9.3,710961,['张艺谋最好的电影。'],https://movie.douban.com/subject/1292365/
指环王3：王者无敌,The Lord of the Rings: The Return of the King,2003,9.3,695825,['史诗的终章。'],https://movie.douban.com/subject/1291552/
哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,2001,9.1,975932,['童话世界的开端。'],https://movie.douban.com/subject/1295038/
乱世佳人,Gone with the Wind,1939,9.3,601546,['Tomorrow is another day.'],https://movie.douban.com/subject/1300267/
素媛,소원,2013,9.3,585161,['受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。'],https://movie.douban.com/subject/21937452/
飞屋环游记,Up,2009,9.1,1157531,['最后那些最无聊的事情，才是最值得怀念的。 '],https://movie.douban.com/subject/2129039/
摔跤吧！爸爸,Dangal,2016,9.0,1374341,['你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。'],https://movie.douban.com/subject/26387939/
何以为家,كفرناحوم,2018,9.1,892878,['凝视卑弱生命，用电影改变命运。'],https://movie.douban.com/subject/30170448/
哈尔的移动城堡,ハウルの動く城,2004,9.1,871733,['带着心爱的人在天空飞翔。'],https://movie.douban.com/subject/1308807/
十二怒汉,12 Angry Men,1957,9.4,407081,['1957年的理想主义。 '],https://movie.douban.com/subject/1293182/
我不是药神,中国药神  /  印度药神,2018,9.0,1829437,['对我们国家而言，这样的电影多一部是一部。'],https://movie.douban.com/subject/26752088/
少年派的奇幻漂流,Life of Pi,2012,9.1,1198601,['瑰丽壮观、无人能及的冒险之旅。'],https://movie.douban.com/subject/1929463/
鬼子来了,Devils on the Doorstep,2000,9.3,537748,['对敌人的仁慈，就是对自己残忍。'],https://movie.douban.com/subject/1291858/
大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,1995,9.0,1069315,['旷古烁今。'],https://movie.douban.com/subject/1299398/
天空之城,天空の城ラピュタ,1986,9.1,722955,['对天空的追逐，永不停止。 '],https://movie.douban.com/subject/1291583/
天堂电影院,Nuovo Cinema Paradiso,1988,9.2,598640,['那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。'],https://movie.douban.com/subject/1291828/
猫鼠游戏,Catch Me If You Can,2002,9.1,812068,['骗子大师和执著警探的你追我跑故事。 '],https://movie.douban.com/subject/1305487/
闻香识女人,Scent of a Woman,1992,9.1,751795,['史上最美的探戈。'],https://movie.douban.com/subject/1298624/
指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,2002,9.2,648296,['承前启后的史诗篇章。'],https://movie.douban.com/subject/1291572/
罗马假日,Roman Holiday,1953,9.1,841550,['爱情哪怕只有一天。'],https://movie.douban.com/subject/1293839/
钢琴家,The Pianist,2002,9.2,501770,['音乐能化解仇恨。'],https://movie.douban.com/subject/1296736/
让子弹飞,让子弹飞一会儿  /  火烧云,2010,8.9,1439070,['你给我翻译翻译，神马叫做TMD的惊喜。'],https://movie.douban.com/subject/3742360/
指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,2001,9.1,734899,['传说的开始。'],https://movie.douban.com/subject/1291571/
辩护人,변호인,2013,9.2,521697,['电影的现实意义大过电影本身。'],https://movie.douban.com/subject/21937445/
大闹天宫,大闹天宫 上下集  /  The Monkey King,1961,9.4,365302,['经典之作，历久弥新。'],https://movie.douban.com/subject/1418019/
教父2,The Godfather: Part Ⅱ,1974,9.2,463157,['优雅的孤独。'],https://movie.douban.com/subject/1299131/
黑客帝国,The Matrix,1999,9.1,715352,['视觉革命。'],https://movie.douban.com/subject/1291843/
狮子王,The Lion King,1994,9.1,721138,['动物版《哈姆雷特》。'],https://movie.douban.com/subject/1301753/
死亡诗社,Dead Poets Society,1989,9.1,607279,['当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。'],https://movie.douban.com/subject/1291548/
海蒂和爷爷,Heidi,2015,9.3,434218,['如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。'],https://movie.douban.com/subject/25958717/
搏击俱乐部,Fight Club,1999,9.0,735895,['邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。'],https://movie.douban.com/subject/1292000/
绿皮书,Green Book,2018,8.9,1370999,['去除成见，需要勇气。'],https://movie.douban.com/subject/27060077/
饮食男女,飲食男女,1994,9.1,521641,['人生不能像做菜，把所有的料都准备好了才下锅。'],https://movie.douban.com/subject/1291818/
美丽心灵,A Beautiful Mind,2001,9.0,662931,['爱是一切逻辑和原由。'],https://movie.douban.com/subject/1306029/
窃听风暴,Das Leben der Anderen,2006,9.2,487429,['别样人生。'],https://movie.douban.com/subject/1900841/
本杰明·巴顿奇事,The Curious Case of Benjamin Button,2008,9.0,856027,['在时间之河里感受溺水之苦。'],https://movie.douban.com/subject/1485260/
情书,Love Letter,1995,8.9,908486,['暗恋的极致。'],https://movie.douban.com/subject/1292220/
两杆大烟枪,"Lock, Stock and Two Smoking Barrels",1998,9.1,523934,['4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。'],https://movie.douban.com/subject/1293350/
穿条纹睡衣的男孩,The Boy in the Striped Pajamas,2008,9.1,462025,['尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。'],https://movie.douban.com/subject/3008247/
西西里的美丽传说,Malèna,2000,8.9,848658,['美丽无罪。'],https://movie.douban.com/subject/1292402/
看不见的客人,Contratiempo,2016,8.8,1069405,['你以为你以为的就是你以为的。'],https://movie.douban.com/subject/26580232/
飞越疯人院,One Flew Over the Cuckoo's Nest,1975,9.1,491556,['自由万岁。'],https://movie.douban.com/subject/1292224/
拯救大兵瑞恩,Saving Private Ryan,1998,9.0,561820,['美利坚精神输出大片No1.'],https://movie.douban.com/subject/1292849/
音乐之声,The Sound of Music,1965,9.1,520531,['用音乐化解仇恨，让歌声串起美好。'],https://movie.douban.com/subject/1294408/
小鞋子,بچه های آسمان,1997,9.2,353713,['奔跑的孩子是天使。'],https://movie.douban.com/subject/1303021/
阿凡达,Avatar,2009,8.8,1216159,['绝对意义上的美轮美奂。'],https://movie.douban.com/subject/1652587/
海豚湾,The Cove,2009,9.3,324886,['海豚的微笑，是世界上最高明的伪装。'],https://movie.douban.com/subject/3442220/
致命魔术,The Prestige,2006,8.9,745853,['孪生蝙蝠侠大战克隆金刚狼。'],https://movie.douban.com/subject/1780330/
沉默的羔羊,The Silence of the Lambs,1991,8.9,752982,['安东尼·霍普金斯的顶级表演。'],https://movie.douban.com/subject/1293544/
哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,2011,8.9,696263,['10年的完美句点。'],https://movie.douban.com/subject/3011235/
美国往事,Once Upon a Time in America,1984,9.2,358182,['往事如烟，无处祭奠。'],https://movie.douban.com/subject/1292262/
禁闭岛,Shutter Island,2010,8.8,829972,['昔日翩翩少年，今日大腹便便。'],https://movie.douban.com/subject/2334904/
蝴蝶效应,The Butterfly Effect,2004,8.8,810323,['人的命运被自己瞬间的抉择改变。'],https://movie.douban.com/subject/1292343/
布达佩斯大饭店,The Grand Budapest Hotel,2014,8.9,780049,['小清新的故事里注入了大历史的情怀。'],https://movie.douban.com/subject/11525673/
心灵捕手,Good Will Hunting,1997,8.9,613275,['人生中应该拥有这样的一段豁然开朗。'],https://movie.douban.com/subject/1292656/
低俗小说,Pulp Fiction,1994,8.9,720700,['故事的高级讲法。'],https://movie.douban.com/subject/1291832/
春光乍泄,春光乍洩,1997,9.0,544096,['爱情纠缠，男女一致。'],https://movie.douban.com/subject/1292679/
摩登时代,Modern Times,1936,9.3,254526,['大时代中的人生，小人物的悲喜。'],https://movie.douban.com/subject/1294371/
七宗罪,Se7en,1995,8.8,834014,['警察抓小偷，老鼠玩死猫。'],https://movie.douban.com/subject/1292223/
喜剧之王,喜劇之王,1999,8.8,834978,['我是一个演员。'],https://movie.douban.com/subject/1302425/
致命ID,Identity,2003,8.8,699328,['最不可能的那个人永远是最可能的。'],https://movie.douban.com/subject/1297192/
被嫌弃的松子的一生,嫌われ松子の一生,2006,8.9,628943,['以戏谑来戏谑戏谑。'],https://movie.douban.com/subject/1787291/
杀人回忆,살인의 추억,2003,8.9,595191,['关于连环杀人悬案的集体回忆。'],https://movie.douban.com/subject/1300299/
加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.8,751328,['约翰尼·德普的独角戏。'],https://movie.douban.com/subject/1298070/
红辣椒,パプリカ,2006,9.0,376458,['梦的勾结。'],https://movie.douban.com/subject/1865703/
狩猎,Jagten,2012,9.1,327636,['人言可畏。'],https://movie.douban.com/subject/6985810/
剪刀手爱德华,Edward Scissorhands,1990,8.7,935518,['浪漫忧郁的成人童话。'],https://movie.douban.com/subject/1292370/
请以你的名字呼唤我,Call Me by Your Name,2017,8.9,604332,['沉醉在电影的情感和视听氛围中无法自拔。'],https://movie.douban.com/subject/26799731/
勇敢的心,Braveheart,1995,8.9,509439,['史诗大片的典范。'],https://movie.douban.com/subject/1294639/
7号房的礼物,7번방의 선물,2013,8.9,476385,['《我是山姆》的《美丽人生》。'],https://movie.douban.com/subject/10777687/
功夫,功夫3D  /  Kung Fu Hustle,2004,8.7,913561,['警恶惩奸，维护世界和平这个任务就交给你了，好吗？'],https://movie.douban.com/subject/1291543/
超脱,Detachment,2011,8.9,455677,['穷尽一生，我们要学会的，不过是彼此拥抱。'],https://movie.douban.com/subject/5322596/
断背山,Brokeback Mountain,2005,8.8,627719,['每个人心中都有一座断背山。'],https://movie.douban.com/subject/1418834/
哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,2004,8.9,578765,['不一样的导演，不一样的哈利·波特。'],https://movie.douban.com/subject/1291544/
天使爱美丽,Le fabuleux destin d'Amélie Poulain,2001,8.7,878264,['法式小清新。 '],https://movie.douban.com/subject/1292215/
入殓师,おくりびと,2008,8.9,567246,['死可能是一道门，逝去并不是终结，而是超越，走向下一程。'],https://movie.douban.com/subject/2149806/
唐伯虎点秋香,唐伯虎點秋香,1993,8.7,921408,['华太师是黄霑，吴镇宇四大才子之一。'],https://movie.douban.com/subject/1306249/
第六感,The Sixth Sense,1999,8.9,479580,['深入内心的恐怖，出人意料的结局。'],https://movie.douban.com/subject/1297630/
幽灵公主,もののけ姫,1997,8.9,462336,['人与自然的战争史诗。'],https://movie.douban.com/subject/1297359/
重庆森林,重慶森林,1994,8.8,691752,['寂寞没有期限。'],https://movie.douban.com/subject/1291999/
小森林 夏秋篇,リトル・フォレスト 夏・秋,2014,9.0,369117,['那些静得只能听见呼吸的日子里，你明白孤独即生活。'],https://movie.douban.com/subject/25814705/
阳光灿烂的日子,In the Heat of the Sun,1994,8.8,537805,['一场华丽的意淫。'],https://movie.douban.com/subject/1291875/
爱在黎明破晓前,Before Sunrise,1995,8.8,558113,['缘分是个连绵词，最美不过一瞬。'],https://movie.douban.com/subject/1296339/
一一,Yi yi  /  Yi yi: A One and a Two,2000,9.1,313641,['我们都曾经是一一。'],https://movie.douban.com/subject/1292434/
蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,2012,8.8,621079,['诺兰就是保证。'],https://movie.douban.com/subject/3395373/
菊次郎的夏天,菊次郎の夏,1999,8.9,506660,['从没见过那么流氓的温柔，从没见过那么温柔的流氓。'],https://movie.douban.com/subject/1293359/
哈利·波特与密室,Harry Potter and the Chamber of Secrets,2002,8.8,605144,['魔法的密室之门已打开...'],https://movie.douban.com/subject/1296996/
消失的爱人,Gone Girl,2014,8.7,794061,['年度最佳date movie。'],https://movie.douban.com/subject/21318488/
超能陆战队,Big Hero 6,2014,8.7,876563,['Balalala~~~'],https://movie.douban.com/subject/11026735/
无人知晓,誰も知らない,2004,9.1,264519,['我的平常生活就是他人的幸福。'],https://movie.douban.com/subject/1292337/
小森林 冬春篇,リトル・フォレスト 冬・春,2015,9.0,330021,['尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。'],https://movie.douban.com/subject/25814707/
完美的世界,A Perfect World,1993,9.1,257734,['坏人的好总是比好人的好来得更感人。'],https://movie.douban.com/subject/1300992/
倩女幽魂,倩女幽魂(87版)  /  倩女幽魂：妖魔道,1987,8.8,639833,['两张绝世的脸。 '],https://movie.douban.com/subject/1297447/
爱在日落黄昏时,Before Sunset,2004,8.9,460647,['九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。'],https://movie.douban.com/subject/1291990/
