肖申克的救赎,The Shawshank Redemption,1994,9.7,2506775,['希望让人自由。'],https://movie.douban.com/subject/1292052/
侧耳倾听,耳をすませば,1995,8.9,400400,['少女情怀总是诗。'],https://movie.douban.com/subject/1297052/
借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,2010,8.9,474584,['曾经的那段美好会沉淀为一辈子的记忆。'],https://movie.douban.com/subject/4202302/
甜蜜蜜,Comrades: Almost a Love Story,1996,8.9,452097,['相逢只要一瞬间，等待却像是一辈子。'],https://movie.douban.com/subject/1305164/
萤火之森,蛍火の杜へ,2011,8.9,453423,['触不到的恋人。'],https://movie.douban.com/subject/5989818/
驯龙高手,How to Train Your Dragon,2010,8.7,660999,['和谐的生活离不开摸头与被摸头。'],https://movie.douban.com/subject/2353023/
幸福终点站,The Terminal,2004,8.8,479076,['有时候幸福需要等一等。 '],https://movie.douban.com/subject/1292274/
玛丽和马克思,Mary and Max,2009,8.9,382555,['你是我最好的朋友，你是我唯一的朋友 。'],https://movie.douban.com/subject/3072124/
时空恋旅人,About Time,2013,8.8,536672,['把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。'],https://movie.douban.com/subject/10577869/
大鱼,Big Fish,2003,8.8,499518,['抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。'],https://movie.douban.com/subject/1291545/
怪兽电力公司,"Monsters, Inc.",2001,8.7,572028,['不要给它起名字，起了名字就有感情了。'],https://movie.douban.com/subject/1291579/
告白,自白  /  母亲,2010,8.8,604887,['没有一人完全善，也没有一人完全恶。'],https://movie.douban.com/subject/4268598/
阳光姐妹淘,써니,2011,8.8,536273,['再多各自牛逼的时光，也比不上一起傻逼的岁月。 '],https://movie.douban.com/subject/4917726/
射雕英雄传之东成西就,射鵰英雄傳之東成西就,1993,8.7,558768,['百看不厌。 '],https://movie.douban.com/subject/1316510/
神偷奶爸,Despicable Me,2010,8.6,837159,"[""Mr. I Don't Care其实也有Care的时候。""]",https://movie.douban.com/subject/3287562/
傲慢与偏见,Pride & Prejudice,2005,8.7,681724,['爱是摈弃傲慢与偏见之后的曙光。'],https://movie.douban.com/subject/1418200/
教父3,The Godfather: Part III,1990,9.0,311434,['任何信念的力量，都无法改变命运。'],https://movie.douban.com/subject/1294240/
玩具总动员3,Toy Story 3,2010,8.9,440355,['跨度十五年的欢乐与泪水。'],https://movie.douban.com/subject/1858711/
釜山行,부산행,2016,8.6,1032098,['揭露人性的丧尸题材力作。'],https://movie.douban.com/subject/25986180/
恐怖直播,더 테러 라이브,2013,8.7,566153,['恐怖分子的“秋菊打官司”。'],https://movie.douban.com/subject/21360417/
一个叫欧维的男人决定去死,En man som heter Ove,2015,8.9,376281,['惠及一生的美丽。'],https://movie.douban.com/subject/26628357/
哪吒闹海,Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,1979,9.1,220798,['想你时你在闹海。'],https://movie.douban.com/subject/1307315/
被解救的姜戈,Django Unchained,2012,8.8,524021,['热血沸腾，那个低俗、性感的无耻混蛋又来了。'],https://movie.douban.com/subject/6307447/
血战钢锯岭,Hacksaw Ridge,2016,8.7,690370,['优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。'],https://movie.douban.com/subject/26325320/
未麻的部屋,Perfect Blue,1997,9.0,261363,['好的剧本是，就算你猜到了结局也猜不到全部。'],https://movie.douban.com/subject/1395091/
头号玩家,Ready Player One,2018,8.7,1195911,['写给影迷，动漫迷和游戏迷的一封情书。'],https://movie.douban.com/subject/4920389/
我是山姆,I Am Sam,2001,9.0,281249,['爱并不需要智商 。'],https://movie.douban.com/subject/1306861/
寄生虫,기생충,2019,8.8,1189770,[],https://movie.douban.com/subject/27010768/
七武士,七人の侍,1954,9.3,167392,['时代悲歌。'],https://movie.douban.com/subject/1295399/
喜宴,囍宴,1993,8.9,298499,['中国家庭的喜怒哀乐忍。'],https://movie.douban.com/subject/1303037/
新世界,신세계,2013,8.9,331717,['要做就做得狠一点，这样才能活下去。'],https://movie.douban.com/subject/10437779/
电锯惊魂,Saw,2004,8.8,454504,['真相就在眼前。'],https://movie.douban.com/subject/1417598/
哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,2005,8.7,524802,[],https://movie.douban.com/subject/1309055/
模仿游戏,The Imitation Game,2014,8.7,540537,['他给机器起名“克里斯托弗”，因为这是他初恋的名字。'],https://movie.douban.com/subject/10463953/
黑客帝国3：矩阵革命,The Matrix Revolutions,2003,8.8,382740,['不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。'],https://movie.douban.com/subject/1302467/
花样年华,花樣年華,2000,8.7,508405,['偷情本没有这样美。'],https://movie.douban.com/subject/1291557/
卢旺达饭店,Hotel Rwanda,2004,8.9,278152,['当这个世界闭上双眼，他却敞开了怀抱。'],https://movie.douban.com/subject/1291822/
上帝之城,Cidade de Deus,2002,9.0,267681,['被上帝抛弃了的上帝之城。'],https://movie.douban.com/subject/1292208/
三块广告牌,"Three Billboards Outside Ebbing, Missouri",2017,8.7,719686,['怼天怼地，你走后，她与世界为敌。'],https://movie.douban.com/subject/26611804/
风之谷,風の谷のナウシカ,1984,8.9,318702,['动画片的圣经。'],https://movie.douban.com/subject/1291585/
疯狂原始人,The Croods,2013,8.7,745163,['老少皆宜，这就是好莱坞动画的魅力。'],https://movie.douban.com/subject/1907966/
你的名字。,君の名は。,2016,8.5,1204610,['穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。'],https://movie.douban.com/subject/26683290/
谍影重重3,The Bourne Ultimatum,2007,8.8,368836,['像吃了苏打饼一样干脆的电影。'],https://movie.douban.com/subject/1578507/
英雄本色,A Better Tomorrow  /  Gangland Boss,1986,8.6,456401,['英雄泪短，兄弟情长。 '],https://movie.douban.com/subject/1297574/
头脑特工队,Inside Out,2015,8.7,517759,['愿我们都不用长大，每一座城堡都能永远存在。'],https://movie.douban.com/subject/10533913/
达拉斯买家俱乐部,Dallas Buyers Club,2013,8.8,391741,['Jared Leto的腿比女人还美！'],https://movie.douban.com/subject/1793929/
纵横四海,緃横四海,1991,8.8,360008,['香港浪漫主义警匪动作片的巅峰之作。'],https://movie.douban.com/subject/1295409/
心迷宫,殡棺  /  The Coffin in the Mountain,2014,8.7,436818,['荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。'],https://movie.douban.com/subject/25917973/
岁月神偷,歲月神偷,2010,8.7,522088,['岁月流逝，来日可追。'],https://movie.douban.com/subject/3792799/
记忆碎片,Memento,2000,8.7,532922,['一个针管引发的血案。'],https://movie.douban.com/subject/1304447/
惊魂记,Psycho,1960,9.0,230389,['故事的反转与反转，分裂电影的始祖。'],https://movie.douban.com/subject/1293181/
忠犬八公物语,ハチ公物語,1987,9.2,166805,['养狗三日，便会对你终其一生。'],https://movie.douban.com/subject/1959195/
海街日记,海街diary,2015,8.8,374605,['是枝裕和的家庭习作。'],https://movie.douban.com/subject/25895901/
荒蛮故事,Relatos salvajes,2014,8.8,379918,['始于荒诞，止于更荒诞。'],https://movie.douban.com/subject/24750126/
九品芝麻官,九品芝麻官之白面包青天  /  Hail the Judge,1994,8.6,546910,[],https://movie.douban.com/subject/1297518/
爆裂鼓手,Whiplash,2014,8.7,495429,['这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。'],https://movie.douban.com/subject/25773932/
贫民窟的百万富翁,Slumdog Millionaire,2008,8.6,660240,['上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁'],https://movie.douban.com/subject/2209573/
真爱至上,Love Actually,2003,8.6,629449,['爱，是个动词。'],https://movie.douban.com/subject/1292401/
东邪西毒,東邪西毒,1994,8.6,511883,['电影诗。'],https://movie.douban.com/subject/1292328/
绿里奇迹,The Green Mile,1999,8.9,269662,['天使暂时离开。'],https://movie.douban.com/subject/1300374/
小偷家族,万引き家族,2018,8.7,721506,['我们组成了家。'],https://movie.douban.com/subject/27622447/
爱在午夜降临前,Before Midnight,2013,8.8,319883,['所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。'],https://movie.douban.com/subject/10808442/
无敌破坏王,Wreck-It Ralph,2012,8.7,462579,['迪士尼和皮克斯拿错剧本的产物。'],https://movie.douban.com/subject/6534248/
黑天鹅,Black Swan,2010,8.6,711695,['黑暗之美。'],https://movie.douban.com/subject/1978709/
冰川时代,Ice Age,2002,8.6,539619,['松鼠才是角儿。'],https://movie.douban.com/subject/1291578/
你看起来好像很好吃,おまえうまそうだな,2010,8.9,292770,['感情不分食草或者食肉。'],https://movie.douban.com/subject/4848115/
疯狂的石头,Crazy Stone,2006,8.5,703217,['中国版《两杆大烟枪》。'],https://movie.douban.com/subject/1862151/
萤火虫之墓,火垂るの墓,1988,8.7,367380,['幸福是生生不息，却难以触及的远。 '],https://movie.douban.com/subject/1293318/
色，戒,色|戒  /  色·戒,2007,8.5,628735,['假戏真情，爱欲深海'],https://movie.douban.com/subject/1828115/
雨人,Rain Man,1988,8.7,357821,['生活在自己的世界里，也可以让周围的人显得可笑和渺小。'],https://movie.douban.com/subject/1291870/
雨中曲,Singin' in the Rain,1952,9.1,183182,['骨灰级歌舞片。'],https://movie.douban.com/subject/1293460/
恐怖游轮,Triangle,2009,8.5,701838,['不要企图在重复中寻找已经失去的爱。'],https://movie.douban.com/subject/3011051/
恋恋笔记本,The Notebook,2004,8.6,575821,['爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 '],https://movie.douban.com/subject/1309163/
魔女宅急便,魔女の宅急便,1989,8.7,398146,['宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。'],https://movie.douban.com/subject/1307811/
2001太空漫游,2001: A Space Odyssey,1968,8.9,263864,['现代科幻电影的开山之作，最伟大导演的最伟大影片。'],https://movie.douban.com/subject/1292226/
城市之光,City Lights,1931,9.3,120218,['永远的小人物，伟大的卓别林。'],https://movie.douban.com/subject/1293908/
可可西里,Kekexili: Mountain Patrol,2004,8.8,259866,['坚硬的信仰。'],https://movie.douban.com/subject/1308857/
虎口脱险,La grande vadrouille,1966,8.9,213880,['永远看不腻的喜剧。'],https://movie.douban.com/subject/1296909/
人工智能,Artificial Intelligence: AI,2001,8.7,383867,['对爱的执着，可以超越一切。'],https://movie.douban.com/subject/1302827/
二十二,Twenty Two  /  22,2015,8.7,263615,['有一些东西不应该被遗忘。'],https://movie.douban.com/subject/26430107/
遗愿清单,The Bucket List,2007,8.7,363920,['用剩余不多的时间，去燃烧整个生命。'],https://movie.douban.com/subject/1867345/
初恋这件小事,สิ่งเล็กเล็กที่เรียกว่า...รัก,2010,8.4,884492,['黑小鸭速效美白记。'],https://movie.douban.com/subject/4739952/
海边的曼彻斯特,Manchester by the Sea,2016,8.6,426509,['我们都有权利不与自己的过去和解。'],https://movie.douban.com/subject/25980443/
大佛普拉斯,The Great Buddha+,2017,8.7,368158,['人们可以登上月球，却永远无法探索人们内心的宇宙。'],https://movie.douban.com/subject/27059130/
奇迹男孩,Wonder,2017,8.6,494541,['世界不完美，爱会有奇迹。'],https://movie.douban.com/subject/26787574/
罗生门,羅生門,1950,8.8,268684,['人生的N种可能性。'],https://movie.douban.com/subject/1291879/
终结者2：审判日,Terminator 2: Judgment Day,1991,8.8,300836,['少见的超越首部的续集，动作片中的经典。'],https://movie.douban.com/subject/1291844/
牯岭街少年杀人事件,牯嶺街少年殺人事件,1991,8.9,234749,['弱者送给弱者的一刀。'],https://movie.douban.com/subject/1292329/
房间,Room,2015,8.8,333477,['被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。'],https://movie.douban.com/subject/25724855/
无间道2,無間道II,2003,8.7,380889,[],https://movie.douban.com/subject/1307106/
源代码,Source Code,2011,8.5,714615,['邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。'],https://movie.douban.com/subject/3075287/
青蛇,Green Snake,1993,8.6,452118,['人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。'],https://movie.douban.com/subject/1303394/
东京教父,東京ゴッドファーザーズ,2003,9.0,168607,[],https://movie.douban.com/subject/1310177/
新龙门客栈,新龍門客棧,1992,8.6,384607,['嬉笑怒骂，调风动月。'],https://movie.douban.com/subject/1292287/
疯狂的麦克斯4：狂暴之路,Mad Max: Fury Road,2015,8.6,456099,['“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~'],https://movie.douban.com/subject/3592854/
魂断蓝桥,Waterloo Bridge,1940,8.8,241336,['中国式内在的美国电影。'],https://movie.douban.com/subject/1293964/
波西米亚狂想曲,Bohemian Rhapsody,2018,8.7,508697,[],https://movie.douban.com/subject/5300054/
无耻混蛋,Inglourious Basterds,2009,8.6,413174,['昆汀同学越来越变态了，比北野武还杜琪峰。'],https://movie.douban.com/subject/1438652/
步履不停,歩いても 歩いても,2008,8.8,237112,['日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。'],https://movie.douban.com/subject/2222996/
血钻,Blood Diamond,2006,8.7,322350,['每个美丽事物背后都是滴血的现实。'],https://movie.douban.com/subject/1428175/
茶馆,The Teahouse,1982,9.5,85297,[],https://movie.douban.com/subject/1461403/
彗星来的那一夜,Coherence,2013,8.5,469060,['小成本大魅力。'],https://movie.douban.com/subject/25807345/
千钧一发,Gattaca,1997,8.8,239860,['一部能引人思考的科幻励志片。'],https://movie.douban.com/subject/1300117/
战争之王,Lord of War,2005,8.7,311939,['做一颗让别人需要你的棋子。'],https://movie.douban.com/subject/1419936/
燃情岁月,Legends of the Fall,1994,8.8,253681,['传奇，不是每个人都可以拥有。'],https://movie.douban.com/subject/1295865/
黑客帝国2：重装上阵,The Matrix Reloaded,2003,8.6,342983,['一个精彩的世界观正在缓缓建立。'],https://movie.douban.com/subject/1304141/
谍影重重2,The Bourne Supremacy,2004,8.7,309376,['谁说王家卫镜头很晃？'],https://movie.douban.com/subject/1308767/
崖上的波妞,崖の上のポニョ,2008,8.6,407885,[],https://movie.douban.com/subject/1959877/
背靠背，脸对脸,"背对背，脸对脸  /  Back to Back, Face to Face",1994,9.5,86986,[],https://movie.douban.com/subject/1307856/
海洋,Océans,2009,9.1,144570,['大海啊，不全是水。'],https://movie.douban.com/subject/3443389/
小丑,Joker,2019,8.7,868127,[],https://movie.douban.com/subject/27119724/
阿飞正传,阿飛正傳,1990,8.5,436963,['王家卫是一种风格，张国荣是一个代表。'],https://movie.douban.com/subject/1305690/
穿越时空的少女,時をかける少女,2006,8.6,339731,['爱上未来的你。 '],https://movie.douban.com/subject/1937946/
谍影重重,The Bourne Identity,2002,8.6,370876,['哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。'],https://movie.douban.com/subject/1304102/
地球上的星星,Taare Zameen Par,2007,8.9,181460,['天使保护事件始末。'],https://movie.douban.com/subject/2363506/
香水,Perfume: The Story of a Murderer,2006,8.5,486387,['一个单凭体香达到高潮的男人。'],https://movie.douban.com/subject/1760622/
再次出发之纽约遇见你,Begin Again,2013,8.6,372006,['爱我就给我看你的播放列表。'],https://movie.douban.com/subject/6874403/
完美陌生人,Perfetti sconosciuti,2016,8.5,470094,['来啊，互相伤害啊！'],https://movie.douban.com/subject/26614893/
我爱你,그대를 사랑합니다,2011,9.1,144314,['你要相信，这世上真的有爱存在，不管在什么年纪 '],https://movie.douban.com/subject/5908478/
爱乐之城,La La Land,2016,8.4,732537,[],https://movie.douban.com/subject/25934014/
朗读者,The Reader,2008,8.6,411149,['当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 '],https://movie.douban.com/subject/2213597/
火星救援,The Martian,2015,8.5,611600,[],https://movie.douban.com/subject/25864085/
聚焦,Spotlight,2015,8.8,244335,['新闻人的理性求真。'],https://movie.douban.com/subject/25954475/
小萝莉的猴神大叔,Bajrangi Bhaijaan,2015,8.4,433889,['宝莱坞的萝莉与大叔。'],https://movie.douban.com/subject/26393561/
驴得水,Mr. Donkey,2016,8.3,806880,['过去的如果就让它过去了，未来只会越来越糟！'],https://movie.douban.com/subject/25921812/
浪潮,Die Welle,2008,8.7,239623,['世界离独裁只有五天。'],https://movie.douban.com/subject/2297265/
猜火车,Trainspotting,1996,8.6,376012,['不可猜的青春迷笛。 '],https://movie.douban.com/subject/1292528/
千年女优,千年女優,2001,8.8,207515,['爱情是一场没有尽头的虚幻追逐。'],https://movie.douban.com/subject/1307394/
